raw_lage,count,anonymized_location_group,location_role,review_status
UV4 31C1,1,location_area_319,location_area,needs_review
Uebergabe,1,water_plant_031,water_plant,auto_mapped
"Unter der Schanz 1, Tel.600189",1,location_area_320,location_area,needs_review
Untergeschoss,1,basement_083,basement,auto_mapped
VT-H 01.01.AV,1,location_area_321,location_area,needs_review
"Verwaltung, Dez.III, Geb. 4040",1,location_area_322,location_area,needs_review
"Verwaltung, Geb. 4370",1,location_area_323,location_area,needs_review
"Vosstrasse 2, Ebene 99, Heizzraum",1,level_area_138,level_area,auto_mapped
"Vosstrasse 2, Ebene 99,Heizraum",1,heating_plant_069,heating_plant,auto_mapped
Waschmaschinenraum,1,location_area_324,location_area,needs_review
Wasser Zentrale,1,location_area_325,location_area,needs_review
Wasser-Anschluessraum,1,location_area_326,location_area,needs_review
Wasserübergabe Ebene U2,1,water_plant_032,water_plant,auto_mapped
Wasserübergaberaum E99,1,water_plant_033,water_plant,auto_mapped
"Wasseuebergabe Sued, Karrengang, Schaltschrank",1,water_plant_034,water_plant,auto_mapped
ZMBH Geb.282,1,location_area_327,location_area,needs_review
ZV-6130-99.1-177-AV,1,location_area_328,location_area,needs_review
ZV2-6130.02-99-278-AV,1,location_area_329,location_area,needs_review
Zentrale VE-Anlage,1,location_area_330,location_area,needs_review
Ziegelhäuser Landstr.17,1,location_area_331,location_area,needs_review
"Ziegelhäuser Landstrasse 17, hinterm Holzverschlag",1,location_area_332,location_area,needs_review
Zwischen den BW-Druckkesseln im Heizwerk,1,location_area_333,location_area,needs_review
bei Geb.6304,1,location_area_334,location_area,needs_review
frÃ¼her Sozialräume von Metzgerei BeireiÃŸ,1,location_area_335,location_area,needs_review
im Flur 6670/98/003,1,location_area_336,location_area,needs_review
im Versorgungsgang,1,location_area_337,location_area,needs_review
in 6227,1,location_area_338,location_area,needs_review
in 6327,1,location_area_339,location_area,needs_review
stat.Heizung,1,heating_plant_070,heating_plant,auto_mapped
unter dem Schwimmbecken,1,location_area_340,location_area,needs_review
v,1,location_area_341,location_area,needs_review
vor dem Gebäude 6294,1,location_area_342,location_area,needs_review
Überflurhydrant,1,location_area_343,location_area,needs_review
Übergabe AV,1,water_plant_035,water_plant,auto_mapped
Übergabe RWE GHZ,1,water_plant_036,water_plant,auto_mapped
Übergabe Wasser,1,water_plant_037,water_plant,auto_mapped
Übergabestation Kessehaus KKH,1,water_plant_038,water_plant,auto_mapped
